international_research_network;faculty_student_ratio;international_students;outbound_exchange;citations_per_paper;inbound_exchange;papers_per_faculty;international_faculty;academic_reputation;employer_reputation;faculty_staff_with_PhD
0;0;55.5;38.1;34.3;62.9;0;21;16.3;21.5;27.7
35.6;0;0;0;98.6;0;35.8;0;0;0;0
37;89.8;19.2;0;0;0;23.2;0;0;0;14
36.1;86;13.9;0;0;15;0;0;0;0;0
43;0;0;0;97.5;0;33.2;0;0;0;0
32.5;22.7;42.6;0;44.4;0;71;0;0;0;23.4
25.6;0;0;14;30;15.4;55.8;0;0;0;96
32.7;22.8;14;0;0;0;0;21.5;28;21.3;0
0;0;29.6;32.1;0;44;0;81.5;26.8;21.4;0
38.1;0;31.1;100;36.2;15.9;0;100;0;0;0
44;36.2;0;0;34.2;0;0;0;18.2;0;0
31.5;0;57.9;97.7;0;10.1;0;0;17.1;23;0
38.5;41.8;0;22.8;0;98.1;19;85.9;0;0;0
20.7;0;39.3;13.3;44.7;95.9;26.8;0;0;0;43.5
0;0;17.5;14;0;30.8;0;55.5;22.5;40.1;0
0;31.1;72.5;63.8;38.7;81.1;0;21.2;0;0;15.9
33.9;95.9;0;0;0;0;82.2;0;0;0;0
64.6;48.5;0;0;46.7;0;25.9;0;0;0;0
0;62.8;18.1;37;61.9;0;19.4;0;0;0;0
0;36;90.7;91;0;64.9;0;90.3;14.4;0;18.8
28;24.1;17.5;48.4;77.9;17.4;0;20;0;0;0
0;39.2;0;0;0;0;0;0;16.8;47.9;0
48.7;0;0;14.6;29.9;38.9;76.1;0;0;0;30.8
0;75.5;21.2;28.1;34.6;25.4;0;17.8;0;0;0
39.3;0;0;0;63.6;0;31.7;0;0;0;58.5
41.5;0;0;0;24.2;0;99.1;0;0;0;98.9
0;0;0;0;0;14.7;0;33.2;19.5;44.7;19.8
0;0;41.3;78.7;0;56.9;0;24.5;0;15.2;65.9
0;0;0;22.5;0;11.7;0;19.8;29;38.3;0
23.9;30;26;0;0;0;84.8;57.3;0;0;95.9
0;90.4;16.4;55.2;0;60.4;18.1;0;0;0;0
0;96.4;23.5;20.6;20.3;25.8;19.1;0;0;0;0
20.7;0;23.8;0;0;12.8;0;17.1;18.7;45.8;0
46.6;0;0;30.6;31.9;0;47.5;0;0;0;34.9
31;0;28.3;12.3;20.5;0;31.9;18.7;14.2;0;79.2
0;0;27.3;28;25.5;36.1;30.5;25;17.5;0;75.3
0;0;19.1;27.7;71.5;64.3;0;17.7;0;16.5;21.4
0;22.7;30.8;49.7;0;81.2;0;25.6;20;0;49.1
46;0;0;0;0;0;0;0;26.7;25.7;0
35.9;0;0;0;54;0;30.2;0;15;16.4;0
0;0;23.2;96.5;0;38.9;0;75;16.1;0;68.9
0;72.9;33.8;0;0;22;0;21;0;0;84.9
0;60.6;23.2;0;79.2;0;21.7;0;0;0;0
0;0;47.9;18.5;35.7;34.4;18.5;0;0;0;75.1
0;0;24.7;18.5;51.6;29.3;0;66.6;0;24.3;0
0;0;100;49.2;0;57.4;0;100;0;29.3;0
29.2;30.6;0;0;99;0;0;0;0;0;0
56.2;0;0;0;61;0;21.6;0;0;0;0
0;54.5;14;15.9;0;60.2;0;27.7;18;15;0
25.6;25.6;24.3;17.3;0;23;27.8;0;19.1;18.8;0
0;0;0;0;0;0;0;0;26.6;38;0
0;83.8;0;0;0;0;23.7;39.4;0;0;98.2
0;70.8;13.1;0;0;10;0;22;0;0;80.2
30.9;41.7;0;0;27.8;0;0;0;0;0;56.2
0;26.8;100;86.2;0;100;0;93.5;0;0;0
18.4;0;14.5;0;24.4;0;43.6;33.4;16.4;0;68.7
32.1;24.9;0;24.9;33.6;0;28.2;0;0;0;20.4
37.2;26.8;0;0;0;0;75;0;0;0;15.1
21;0;0;25.7;69.9;17.3;46.2;0;0;0;0
0;93.9;0;0;0;0;0;0;0;0;100
52.4;0;0;0;21.5;12.5;0;0;17.8;16.8;0
70.3;0;0;17.1;0;0;47.5;0;0;0;25.7
0;0;41.3;79.5;35.8;29.2;0;94.6;0;0;22.4
17.8;0;0;46.9;36.2;28.5;21.1;26.7;0;0;0
22.3;0;0;0;0;0;98.1;0;0;0;100
0;0;0;0;33.3;0;74;0;0;0;100
0;28.3;0;0;0;0;90.8;0;0;0;100
0;81.4;0;22;0;20.8;19.4;0;0;0;38.1
0;39.6;24.6;14.6;26.5;13;18.3;0;0;0;42.5
25.9;0;0;0;0;0;0;0;19.4;30.7;0
0;77.6;0;0;22.5;31;0;0;0;0;20.6
0;0;0;17.8;80.5;0;0;24.4;0;0;0
0;96.1;0;0;29.5;0;0;17.5;0;0;16.9
46.3;0;21.8;0;0;0;79.2;19.4;14.5;0;0
28.2;0;0;0;54;0;49.6;0;0;0;0
0;0;0;32.1;29;50.6;0;0;19.8;0;26.7
18.9;0;0;17.5;94.8;0;18.2;0;0;0;25.1
38.3;0;0;19.3;0;40.2;51.9;78.7;0;0;38.3
0;58.1;0;39.5;0;0;0;73.1;0;21.5;0
47.1;0;0;0;36.4;0;0;0;14.9;0;0
20;0;0;0;0;0;70.6;0;0;0;100
40.9;22.5;26;0;0;18.6;55.9;39.3;0;0;0
0;41;0;45.6;0;46.4;23.3;0;0;22.8;0
0;61.7;100;48;0;61;0;94;0;0;0
0;0;0;0;78.6;0;24.4;0;0;0;29.6
17.3;0;21;39.6;0;30.1;0;27.6;14;0;58.4
0;95;82.7;15.4;36.6;0;0;0;0;0;0
27.2;35.5;0;13.8;58;0;0;75.5;0;0;0
67.9;0;0;0;0;0;56.4;0;0;0;0
29;0;0;0;0;0;21.7;23.3;15.2;0;83
0;47.1;48.8;24.4;0;12.1;0;26.6;0;26.3;15.8
0;97.8;0;0;0;0;0;0;0;0;100
0;0;43.6;28.7;22.8;83.3;0;35.5;0;16.1;33.4
0;0;83;33.5;30.8;42.7;0;26.8;0;0;41
19.5;0;0;0;0;0;0;0;21.4;18.6;0
39.5;76.1;0;14.2;0;15.4;0;0;0;0;20.3
47.3;0;0;0;25.6;0;71.2;0;0;0;0
25.4;64.2;0;13.6;0;11.5;0;27;0;0;19.6
26.7;40.1;18.6;25.6;57.1;0;0;17.6;0;0;0
0;0;35.5;24.1;23.8;50.7;39.5;17.7;0;0;57.5
0;89.5;0;0;0;0;0;0;0;0;0
0;32.4;37.4;0;0;100;0;100;0;0;0
0;0;24.9;0;0;0;24.7;0;0;0;100
0;0;0;0;0;0;0;51.7;0;32.5;15.2
0;0;0;0;75.2;0;25.1;0;0;0;0
34.9;0;0;0;34.1;0;0;0;0;0;0
0;33.1;0;0;0;0;0;0;0;19.2;0
0;54.3;37.5;0;0;0;0;0;0;0;34.8
0;93;0;0;0;0;0;0;0;0;0
0;0;16;28.6;0;13.3;25.2;47.2;0;0;93
0;0;0;0;67.3;0;0;0;0;0;90.7
48.7;0;0;0;37.2;0;0;21.2;0;0;0
53.7;0;0;0;0;0;48.9;0;0;0;0
0;0;21.4;87.3;42.8;16.7;19.2;21.1;0;0;0
0;0;0;12.9;0;22.4;0;17.1;22.4;14;0
25;0;0;0;51.1;0;42.2;0;0;0;0
0;0;32.6;0;0;0;0;63.5;0;0;17.8
0;0;0;0;99.6;0;0;0;0;0;0
0;0;0;0;0;0;79;19.3;0;0;71.2
0;92;0;0;0;0;0;0;0;0;0
19.6;0;30.7;0;38.7;0;0;0;15.1;18.3;0
0;0;17.4;0;51;0;18;0;0;0;0
0;0;13.5;0;0;11.3;0;32.7;14.9;26.5;0
0;0;0;25.5;33;0;0;39.9;0;15.2;0
0;0;23.5;20.2;0;12.5;41.2;25;0;0;88.7
0;0;13.5;33.9;0;20.1;0;75.9;0;19.3;26.5
0;0;100;78.5;0;0;0;92.7;0;16.2;0
0;0;100;94.1;0;100;0;100;0;0;0
0;0;0;41.8;37.4;0;0;0;0;15.2;0
28.2;0;0;16.6;59.7;0;22.3;0;0;0;0
0;0;17.6;0;0;75.7;21.7;0;0;0;90.9
0;0;69.5;31.5;0;39.2;0;0;0;0;73.5
0;0;0;0;29.7;0;0;0;0;40.1;0
0;0;13.9;75.2;0;94.4;31.5;17.9;0;0;82.1
0;0;35;12.8;0;75.9;26.9;0;0;0;64.1
0;0;0;0;0;19.7;0;0;0;33.7;0
46.6;0;0;0;0;0;0;0;0;0;0
22.9;55;0;46.7;28.5;0;32.8;0;0;0;0
0;0;28.1;0;0;0;40;0;0;0;85
0;0;36.1;0;0;97.8;41.8;37.5;0;0;53.8
0;0;0;0;82.1;0;66.7;0;0;0;18.5
0;61.1;0;0;0;0;0;0;0;0;37.9
0;51.1;24.6;16.7;0;62.1;0;21;0;0;34.6
40.9;34.4;0;40.5;21.6;0;0;0;0;0;0
0;0;0;68.8;42.5;70.3;0;20.7;0;0;24.7
0;33;0;60.2;39.5;32;23.3;0;0;0;30.4
23.1;0;0;0;0;0;0;0;0;24.3;0
0;0;0;0;0;0;0;0;0;0;94.6
23.1;58.6;0;0;0;0;24.5;0;0;0;0
41;0;29.7;0;0;96.8;0;0;0;0;20.9
0;0;19.6;0;0;10.6;0;25.9;0;23.4;0
0;0;46.1;93.1;0;81.8;0;89.5;0;0;29.1
0;50.2;20.8;36.5;0;17.1;0;22.4;0;0;0
0;0;15.8;0;0;0;0;34;0;24.6;0
0;0;0;0;0;0;79.8;0;0;0;78.1
0;0;0;11.7;0;10.2;0;0;16.6;29.2;0
0;84;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;30.6;0
0;0;0;75.4;41.3;0;0;0;0;0;0
0;0;0;0;0;10.6;27.2;74.1;0;0;100
0;22.6;13.4;13;0;0;0;0;0;0;100
28.3;0;22.6;0;29.5;0;19.2;0;0;0;0
0;0;81;100;0;64.3;0;39.2;0;0;0
18.3;0;0;0;0;0;0;0;0;18.3;0
17.7;0;0;0;60.1;0;0;0;0;0;0
0;0;98.3;0;0;12.8;0;67.1;0;17.9;0
0;0;58.2;18.6;0;86.1;17.7;17.5;0;0;55.6
0;0;0;0;0;0;0;0;0;0;86.8
0;0;21.5;0;0;11.3;0;0;0;0;94.5
0;0;56.3;23.6;0;85.7;0;18.8;0;0;30.8
0;0;20.1;13.4;43.4;27.5;0;21.7;0;0;15.7
0;0;0;0;0;0;0;36.4;0;0;34.3
0;0;0;0;0;0;65.6;0;0;0;87.4
0;94.2;0;0;0;0;0;0;0;0;0
0;0;0;0;29.8;0;27;0;0;0;98.8
0;0;0;0;0;0;0;21;15.9;0;0
0;25.4;0;0;55.4;13.7;0;0;0;0;0
0;65.9;93.5;0;0;0;0;0;0;0;0
0;34.7;65.5;0;0;72.2;0;33.5;0;0;0
0;0;0;13.4;0;30.7;0;0;15.4;15.3;0
0;0;34.5;58.9;0;47.1;0;84.6;0;0;0
33.3;0;0;0;50;0;18.3;0;0;0;0
0;0;0;0;0;0;0;0;0;14.1;57.6
25.9;23.2;0;0;41.4;0;32.8;0;0;0;0
0;0;0;0;0;12.2;0;0;0;0;85.3
0;29.8;0;0;0;0;0;33.3;0;17.2;0
0;0;29.2;50.3;0;25.8;0;50.5;16;0;0
0;37.5;13.1;0;0;0;100;0;0;0;0
0;0;0;0;0;0;0;0;14.5;35.6;0
0;23.4;33.7;0;0;0;25.5;0;0;0;0
0;0;0;0;0;0;42.9;0;0;0;96.4
0;0;0;0;31.6;0;0;0;0;0;0
0;31.4;0;0;42.8;0;0;0;0;0;0
0;0;0;0;0;0;0;0;15;26.2;0
25.6;0;0;55.3;20.8;0;24.6;33.9;0;0;0
0;30.8;0;90.2;0;52.3;0;0;0;0;0
0;0;38;39.3;0;93.7;0;34.6;0;20.8;0
22.7;25.5;0;0;0;0;38.8;0;0;0;0
27.8;0;0;0;30;0;0;0;0;0;0
0;0;0;0;31.2;0;0;0;0;16.8;0
0;0;0;0;47.5;0;30.7;0;0;0;0
0;0;0;51.3;0;49.9;0;0;0;16.5;0
0;32.6;0;0;0;0;0;0;0;18.7;0
0;0;43;0;0;0;0;18.8;0;0;73.9
0;0;0;0;0;11;0;0;0;0;0
0;0;0;16.3;0;10.4;0;0;0;0;79.7
0;0;32;0;0;40.3;0;0;0;0;31.2
0;0;0;26;27.7;10.1;0;0;0;0;0
0;0;37.2;58.8;0;73.5;0;69.9;0;0;0
0;25;0;0;34;0;0;0;0;0;0
23.7;0;0;0;0;0;0;0;0;16.1;0
0;26.4;13.8;84.9;0;25.2;0;30.7;0;0;0
0;0;0;0;48.2;0;41.2;0;0;0;0
0;0;17.6;54.1;0;28.9;0;56.2;0;0;0
0;0;0;0;0;0;0;32.7;0;18.3;0
0;0;0;0;0;0;34.2;0;0;15.7;0
0;32.6;13.3;0;32.3;0;0;0;0;0;0
0;0;0;0;54.1;0;0;0;0;0;0
0;27.1;23;18.4;0;63.8;0;0;0;0;0
0;0;0;0;38.7;0;38.9;0;0;0;59.1
0;0;31.3;0;31.6;0;0;48.6;0;0;0
0;0;0;0;0;0;0;0;0;18;0
0;55.1;0;0;0;0;0;0;0;0;0
0;94;0;0;0;0;0;0;0;0;0
0;0;0;0;37.2;0;0;0;0;0;34.8
0;0;20.3;16.2;0;10.2;0;77.5;0;0;0
0;0;100;0;0;0;0;91.9;0;0;0
0;27.5;0;0;0;0;36.1;0;0;0;0
0;0;0;0;0;0;19.7;0;0;0;45.2
0;0;21.7;18.6;0;0;0;0;0;0;73.5
0;0;25.2;15.7;0;25;0;34.4;0;0;0
23.3;0;0;0;0;0;0;0;0;16.9;0
0;0;94.5;77;0;29.6;0;0;0;0;0
0;0;0;0;0;0;29.8;0;0;0;0
0;0;24.4;23.8;0;74.5;0;25.1;0;0;34.9
0;0;0;0;0;0;25.1;0;0;0;88.3
18.4;39.7;0;0;0;0;35.4;0;0;0;0
0;0;0;34.5;0;32.7;0;87.6;0;0;0
0;0;53.4;0;0;0;0;48.7;0;0;0
0;0;0;0;0;0;0;0;0;30;0
0;43.2;0;0;0;0;41.9;0;0;0;0
0;0;0;0;0;0;17.5;0;0;0;89.3
26.4;0;0;0;28;0;0;0;0;0;0
0;0;0;0;0;0;0;0;17.1;13.9;0
0;0;0;0;0;0;0;0;0;27.4;0
0;0;0;13;0;0;0;0;0;16.4;0
0;25.8;0;0;21.3;16.6;0;0;0;0;21.9
0;0;0;0;27.4;0;0;0;0;0;0
22.5;0;0;0;26;0;17.9;0;0;0;0
0;0;28.1;12.2;0;0;0;0;0;17.8;0
21.7;0;0;33.3;32.9;0;0;0;0;0;0
0;42.7;0;0;0;0;0;0;0;0;0
0;27.5;0;0;21.3;0;0;0;0;0;0
17.6;0;0;26.7;0;0;17.4;0;0;0;0
0;0;22.4;0;0;51.4;0;0;0;17;0
0;41.1;22.4;0;0;0;0;0;0;0;0
0;0;0;0;29.3;0;0;38.7;0;0;0
18.4;0;0;0;0;0;21.5;0;0;0;0
0;0;0;0;41.7;0;0;31.4;0;0;0
0;0;0;0;0;0;19.2;0;0;0;71.7
0;66.2;0;0;0;0;0;22.4;0;0;0
0;25.1;0;0;0;0;24.4;0;0;0;28.5
22.6;0;0;0;0;0;28.3;0;0;0;0
0;24;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;34.7;0;0;0;100
0;23.5;0;0;0;0;0;0;0;0;0
0;0;0;0;39.4;0;0;0;0;0;0
0;30.2;0;0;0;0;0;0;0;0;0
0;0;85.4;0;0;0;0;31;0;0;0
0;56.5;0;0;0;0;0;31.5;0;0;0
0;0;29.4;32.9;0;13.6;0;0;0;0;0
0;0;0;0;0;0;0;63.4;0;0;0
0;0;0;17.6;0;0;0;17.4;0;0;0
0;0;0;26.2;0;19.9;0;0;0;14.5;0
0;0;13.9;0;44.9;0;0;0;0;0;0
0;0;27.7;0;29.4;0;38;0;0;0;0
0;0;21;0;0;10;0;0;0;0;42.9
0;22.9;0;0;0;0;33.9;0;0;0;0
0;0;0;0;0;0;23.2;0;0;0;81.8
0;48.1;0;0;0;0;0;0;0;0;0
0;0;0;33.3;0;0;0;0;0;0;0
0;28.6;0;0;29.7;0;0;0;0;0;0
0;30.9;0;0;0;0;0;0;0;0;0
0;35.6;0;0;0;0;0;0;0;0;0
0;0;69;98.9;0;0;0;17.7;0;0;0
19.2;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;27.5;0;0;20.9
0;0;16.3;0;0;0;0;0;14.3;15.2;0
0;0;25.9;0;0;33.2;0;0;0;0;0
0;0;0;0;0;0;0;0;20.3;0;0
0;0;0;0;0;0;0;0;16.5;0;0
0;22.5;0;0;0;0;0;0;0;0;0
0;0;32.1;0;0;0;0;40.9;0;0;0
0;0;0;0;0;0;0;0;0;16.7;0
39;0;0;0;0;0;0;0;0;0;0
0;0;0;0;39.2;0;0;0;0;0;0
0;0;0;21;0;20.3;0;68.9;0;0;0
0;41.6;15.8;0;0;19.1;21.9;27;0;0;0
0;28.9;0;0;0;0;0;0;0;0;0
0;0;0;12.6;0;0;0;24.4;15.3;0;0
0;0;34.3;0;0;0;20.6;18.4;0;0;26.4
0;0;0;0;0;0;0;0;0;14.5;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;12;0;19.5;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;35.2;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;14.7;0
0;0;0;0;0;0;44.4;0;0;0;0
0;0;0;17.9;31.1;12.1;0;0;0;0;0
0;0;0;0;40.9;0;0;0;0;0;0
21.7;0;0;0;0;0;0;41.6;0;0;0
0;0;0;0;20.4;0;0;0;0;0;42.9
0;0;14.6;26;0;12.3;0;23.4;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;13.7;34.3;0;0;0;0;0;0;0
0;0;0;0;0;0;37.9;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
17.4;0;14.1;0;0;0;0;36.7;0;0;0
16.9;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;18.4;20;0;0;47.6
0;26.4;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;95.4
0;0;0;17.8;0;20;22.3;0;0;0;0
0;0;0;0;46;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;41.9;39.8;0;0;0;0;0;0;0;0
0;27.2;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;21.6;0;25;0;0;0;0
0;0;35.9;55.6;0;28;0;21;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;39.1;64.8;0;40.5;0;27;0;0;0
0;0;0;74.8;0;0;0;43.5;0;0;0
0;0;0;0;0;14;0;0;0;0;0
0;0;0;26.4;23;0;19.4;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;34.8;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;14.2;0
0;0;0;0;0;0;0;25.2;0;0;18.5
0;0;0;0;0;0;0;0;0;0;48.5
0;0;0;0;0;20.1;0;0;0;0;0
0;31.2;0;13.7;0;0;0;0;0;0;0
0;0;0;0;28;0;0;0;0;0;0
0;0;15.2;27.6;0;0;0;28.4;0;0;0
0;22.5;0;12.1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;19.9;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;13.2;0;0;12.1;0;35.1;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;13.8;41.9;0;16.4;0;0;0;0;0
0;0;17.6;77.3;0;25.5;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;34.5;0;0;0;0;0;0;0;0;0
0;0;29.4;14.5;0;0;0;40.2;0;0;0
0;0;0;0;0;15.8;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;17.6
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;37.6;0;0;0;0
0;0;0;0;0;0;0;23.7;0;0;0
0;0;0;0;0;0;22;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;19.7;14.2;0;14.8;0;19.4;0;0;0
0;0;0;0;0;0;17.6;75.2;0;0;0
0;0;0;16.6;0;0;0;0;0;0;0
0;0;33.1;24.4;0;0;29.5;0;0;0;0
0;0;0;0;0;0;0;44.2;0;0;0
0;0;0;0;0;0;0;0;0;0;31.2
0;0;0;0;0;0;0;0;0;0;0
0;0;20.7;33;0;0;0;24.3;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;64.5
0;0;0;0;0;0;18.6;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;20.4;0;0;0;0
0;0;0;0;0;12.7;0;26.9;0;0;0
0;0;0;0;0;0;0;30.3;0;0;0
0;0;19.7;0;0;0;0;58.5;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;27.1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;14.7;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;31.5;0;12.9;0;19;0;0;0
0;0;0;0;0;0;0;21.5;0;0;0